"word","freqency"
"علم",942
"سير",901
"مخطوط",609
"مطبوع",605
"اخبار",574
"افكار",572
"اجتماع",489
"عرب",98
"ص",80
"سن",73
"اسلام",68
"تاريخ",65
"مجل",61
"كتاب",60
"طبع",58
"بمطبع",56
"تعليم",55
"كتب",50
"مصر",50
"ترب",48
"لغ",47
"جديد",46
"صح",46
"صدور",39
"مشارق",37
"مغارب",37
"مقال",37
"تدبير",36
"عالم",32
"افند",29
"حكم",28
"اميركا",27
"دين",27
"رسائل",27
"افرنج",26
"مطبع",26
"صحف",25
"صناع",25
"مدارس",25
"ابن",24
"انكليز",24
"حيا",24
"محمد",24
"منس",24
"حرب",23
"عبد",22
"شرق",21
"غرب",21
"نسا",21
"ياب",21
"تاليف",20
"شيخ",20
"مدرس",20
"مرا",20
"تجار",19
"ديو",19
"عثمان",19
"امم",18
"عمل",18
"نفق",18
"مانيا",17
"اخلاق",16
"حديد",16
"شعر",16
"مكتب",16
"اب",15
"احمد",15
"اداب",15
"اميرك",15
"بمصر",15
"عمر",15
"قضا",15
"لبن",15
"مدن",15
"اثار",14
"اطفال",14
"اولاد",14
"جن",14
"نهض",14
"ادب",13
"صين",13
"عام",13
"عامل",13
"فرنسا",13
"هند",13
"ارض",12
"انتقاد",12
"انس",12
"بلاد",12
"طبق",12
"علما",12
"فن",12
"قديم",12
"مجموع",12
"مدين",12
"نظر",12
"هجر",12
"اكتشاف",11
"بشر",11
"بيروت",11
"جمال",11
"حال",11
"حضار",11
"زراع",11
"سور",11
"شام",11
"شمس",11
"صحاف",11
"مستقبل",11
"مسلم",11
"نب",11
"هوا",11
"ال",10
"المان",10
"امريكا",10
"ترجم",10
"جراب",10
"جمع",10
"حديث",10
"دروس",10
"ذهب",10
"رحل",10
"علوم",10
"مختلف",10
"نفاض",10
"ورق",10
"اصل",9
"اقتصاد",9
"اكل",9
"انكلترا",9
"بحر",9
"بلد",9
"تمثيل",9
"جامع",9
"جرائد",9
"سياس",9
"سيد",9
"شعرا",9
"عمي",9
"غرائب",9
"فلسف",9
"قان",9
"قرن",9
"كلي",9
"متحد",9
"معارف",9
"معجم",9
"موسيقى",9
"نظام",9
"ه",9
"ادبا",8
"ارشاد",8
"اسكندر",8
"اوربا",8
"ايطاليا",8
"بلاغ",8
"تلف",8
"ثان",8
"حسن",8
"خطوط",8
"دول",8
"رسال",8
"روم",8
"رياض",8
"سكر",8
"شرح",8
"شعب",8
"طبعت",8
"طول",8
"عرف",8
"فيالمطبع",8
"كهربائ",8
"لاب",8
"لابن",8
"مجلاتالمجل",8
"مقتبس",8
"ملك",8
"ملوك",8
"نوم",8
"يون",8
"اثر",7
"اصلاح",7
"اعمال",7
"تصوير",7
"تعريب",7
"تقرير",7
"تقويم",7
"ثرو",7
"جرذ",7
"حر",7
"حروب",7
"زيد",7
"ساع",7
"سعيد",7
"سل",7
"سويسرا",7
"سياح",7
"صفح",7
"طبوع",7
"عصر",7
"عقل",7
"غاب",7
"فيمطبع",7
"ماض",7
"مجمع",7
"مكاتب",7
"منزل",7
"نشر",7
"وصف",7
"ولاي",7
"ابراهيم",6
"احيا",6
"اشرب",6
"اعلام",6
"اكبر",6
"الله",6
"امال",6
"اموال",6
"تاليفاحمد",6
"تاليفالشيخ",6
"ثلاث",6
"جنس",6
"جواهر",6
"جيش",6
"حاضر",6
"حجر",6
"حمى",6
"دمشق",6
"روح",6
"روض",6
"سك",6
"سكك",6
"سلام",6
"سليم",6
"طعام",6
"طيور",6
"عاد",6
"عدد",6
"غلا",6
"فقرا",6
"فلاسف",6
"قر",6
"قرا",6
"كاثوليك",6
"كبرى",6
"كلم",6
"ماد",6
"محسن",6
"محصول",6
"محفوظ",6
"مسكر",6
"مصري",6
"مطالع",6
"معادن",6
"ناد",6
"نبات",6
"نخب",6
"نقل",6
"وطن",6
"يابان",6
"ابيض",5
"احصا",5
"اديب",5
"اسبرانتو",5
"استعمار",5
"اصول",5
"اطبا",5
"افريق",5
"الكحول",5
"الم",5
"انشا",5
"اهل",5
"بائس",5
"بنشر",5
"بيض",5
"بيوت",5
"تاثير",5
"تحف",5
"تدخ",5
"تطهير",5
"تلغراف",5
"تهذيب",5
"جراثيم",5
"جغرافيا",5
"حبوب",5
"حس",5
"حما",5
"حمام",5
"حي",5
"حيوان",5
"خشب",5
"خير",5
"دار",5
"درس",5
"رافع",5
"روا",5
"روسيا",5
"سعاد",5
"سم",5
"سود",5
"شقا",5
"شيع",5
"صاحب",5
"صغير",5
"صنائع",5
"صيني",5
"طب",5
"طريق",5
"عبر",5
"عشر",5
"عين",5
"غرف",5
"غريب",5
"فوائد",5
"فيحا",5
"فينيقي",5
"قصيد",5
"قهو",5
"كاتب",5
"كيف",5
"لحم",5
"مؤلف",5
"مال",5
"متفرق",5
"متوفى",5
"مختار",5
"مرض",5
"مسال",5
"مطاط",5
"معاهد",5
"مقاوم",5
"منازل",5
"منوع",5
"موت",5
"نادر",5
"نبا",5
"نصائح",5
"نفس",5
"هب",5
"يمن",5
"اديس",4
"ارتقا",4
"ازال",4
"اسما",4
"اشتراك",4
"اشجار",4
"اعراب",4
"اعظم",4
"امريك",4
"امه",4
"انتحار",4
"اهليةفيبيروتسن",4
"اين",4
"بابل",4
"برد",4
"بريد",4
"بغداد",4
"بكر",4
"بي",4
"تق",4
"تمدن",4
"ثالث",4
"جاهل",4
"جديدت",4
"جريد",4
"جز",4
"جماع",4
"جيوش",4
"حفظ",4
"حق",4
"حوادث",4
"حيو",4
"خاتم",4
"خبز",4
"خزان",4
"خطاب",4
"دائر",4
"دكتور",4
"دليل",4
"دوا",4
"ديار",4
"راس",4
"رحمن",4
"شاعر",4
"شجر",4
"شريع",4
"شعوب",4
"طباع",4
"طبيع",4
"عباس",4
"علا",4
"عمال",4
"عموم",4
"عناصر",4
"غبار",4
"غذا",4
"فاتح",4
"فاضل",4
"فتح",4
"فجائع",4
"فرنسيس",4
"فقر",4
"فكر",4
"فنادق",4
"فيمجل",4
"قاهر",4
"قتيب",4
"قصر",4
"قو",4
"كلاب",4
"كلام",4
"لحوم",4
"لويس",4
"م",4
"مؤيد",4
"مترجم",4
"مداوا",4
"مذاهب",4
"مستعمر",4
"مشرقي",4
"مصور",4
"مضار",4
"معر",4
"معرف",4
"معلق",4
"معمر",4
"منتخب",4
"ميت",4
"ميكروب",4
"ناس",4
"نجاح",4
"نزه",4
"نشو",4
"نصران",4
"نظم",4
"نوام",4
"وقف",4
"اباد",3
"ابحاث",3
"ابو",3
"اتحاد",3
"اتقا",3
"احس",3
"احوال",3
"اسبانيا",3
"استقلال",3
"اسر",3
"اسن",3
"اسيا",3
"اصقاع",3
"اضداد",3
"اعمار",3
"افرنس",3
"افي",3
"اقدم",3
"القاب",3
"امبراطور",3
"امراض",3
"انتفاع",3
"انحطاط",3
"اند",3
"اندلس",3
"انسان",3
"اوائل",3
"اوروبا",3
"اوق",3
"اولى",3
"ايطال",3
"ايقاظ",3
"بابن",3
"بترول",3
"بحار",3
"بحير",3
"بر",3
"برتقال",3
"برق",3
"بستان",3
"بسط",3
"بقر",3
"بقول",3
"بنت",3
"بولوني",3
"تبادل",3
"تبدل",3
"تبي",3
"تسامح",3
"تفنن",3
"تقدم",3
"تنز",3
"تولستو",3
"تونس",3
"جبا",3
"جبل",3
"جرائم",3
"جراد",3
"جغراف",3
"جليل",3
"جول",3
"جوهر",3
"حب",3
"حجاز",3
"حرك",3
"حسب",3
"حقيق",3
"حكوم",3
"حم",3
"حماس",3
"خالد",3
"خط",3
"خطب",3
"خطر",3
"خطيب",3
"خواطر",3
"دخ",3
"دخيل",3
"درر",3
"دور",3
"ديان",3
"ذخائر",3
"ذكر",3
"ذمي",3
"رابع",3
"راح",3
"رجال",3
"رشد",3
"رواي",3
"روس",3
"ري",3
"ريحان",3
"زواج",3
"سادس",3
"سجل",3
"سرع",3
"سفن",3
"سقوط",3
"سكان",3
"سلط",3
"سلك",3
"سما",3
"سمك",3
"سوري",3
"سينماتوغراف",3
"شبيب",3
"شرائع",3
"شرب",3
"شرك",3
"شلال",3
"شنقيط",3
"شهاب",3
"شهبا",3
"صحرا",3
"صحيح",3
"صلاح",3
"صم",3
"صور",3
"صيدا",3
"ضار",3
"ضرائب",3
"ضيا",3
"طلاق",3
"طلب",3
"ظلم",3
"عثم",3
"عجائب",3
"عجيب",3
"عراق",3
"عزيز",3
"عظما",3
"عظيم",3
"غنى",3
"فتوى",3
"فراعن",3
"فرد",3
"فرق",3
"فرنس",3
"فصيح",3
"فض",3
"فلاح",3
"قا",3
"قاسم",3
"قاض",3
"قاموس",3
"قدس",3
"قرى",3
"قسم",3
"قطب",3
"قطر",3
"قف",3
"قلب",3
"كبير",3
"كحول",3
"كربلا",3
"كمال",3
"لؤلؤ",3
"لاسلك",3
"لباب",3
"لس",3
"مؤتمر",3
"مبادئ",3
"متعلم",3
"مجرم",3
"مجلت",3
"محاسن",3
"محاضر",3
"مدفع",3
"مدون",3
"مركب",3
"مستنصر",3
"مسيو",3
"مطاعم",3
"مطالب",3
"معامل",3
"معروف",3
"معلم",3
"مقدس",3
"ممالك",3
"مملك",3
"مناطيد",3
"منور",3
"مهاجر",3
"مهندس",3
"ميز",3
"نابلي",3
"نافع",3
"نروج",3
"نفقةالمكتب",3
"نقد",3
"نهج",3
"نيل",3
"هدا",3
"هل",3
"هلالبمصرسن",3
"ولد",3
"ياباني",3
"يسوع",3
"يل",3
"يهود",3
"يوسف",3
"ابا",2
"ابتدائ",2
"ابد",2
"ابدع",2
"ابطال",2
"ابي",2
"اتوموبيل",2
"اجانب",2
"اجنب",2
"اجوب",2
"اجور",2
"احتكار",2
"احدى",2
"احمر",2
"اختراع",2
"اختلاف",2
"اخو",2
"اخير",2
"ادار",2
"ادبي",2
"ادو",2
"ادي",2
"ارا",2
"ارتورك",2
"ارق",2
"ارواح",2
"اريب",2
"ازهر",2
"اساليب",2
